Data;Godzina;Stan licznika;Stacja;Numer rejestracyjny;Nazwa towaru;Vat procent;Cena netto;Cena brutto;Ilość paliwa;Netto;Vat;Brutto
11.03.2024;16:48:18;393402;Stacja Paliw XYZ;PP549;OLEJ NAPĘDOWY ;23;5,05;6,21;64,91;327,72;75,37;403,09
11.03.2024;17:12:09;551664;Stacja Paliw XYZ;EF555;OLEJ NAPĘDOWY ;23;5,05;6,21;110,23;556,53;128;684,53
11.03.2024;17:38:28;407056;Stacja Paliw XYZ;OO549;OLEJ NAPĘDOWY ;23;5,05;6,21;86,67;437,58;100,64;538,22
11.03.2024;17:42:55;451393;Stacja Paliw XYZ;CD222;OLEJ NAPĘDOWY ;23;5,05;6,21;89,84;453,59;104,32;557,91
11.03.2024;17:43:42;547778;Stacja Paliw XYZ;RS4455;OLEJ NAPĘDOWY ;23;5,05;6,21;94,8;478,63;110,08;588,71
11.03.2024;17:44:29;557892;Stacja Paliw XYZ;WW249;OLEJ NAPĘDOWY ;23;5,05;6,21;76,85;388;89,24;477,24
11.03.2024;17:45:16;557892;Stacja Paliw XYZ;RR549;OLEJ NAPĘDOWY ;23;5,05;6,21;68,61;346,4;79,67;426,07
11.03.2024;18:10:41;506335;Stacja Paliw XYZ;SS846;OLEJ NAPĘDOWY ;23;5,05;6,21;73,23;369,72;85,04;454,76
11.03.2024;18:36:00;476929;Stacja Paliw XYZ;LL184;OLEJ NAPĘDOWY ;23;5,05;6,21;5,49;27,72;6,37;34,09
11.03.2024;18:46:21;507877;Stacja Paliw XYZ;TT549;OLEJ NAPĘDOWY ;23;5,05;6,21;64,77;327,01;75,21;402,22
11.03.2024;18:54:43;510833;Stacja Paliw XYZ;ZZ729;OLEJ NAPĘDOWY ;23;5,05;6,21;88,87;448,68;103,2;551,88
11.03.2024;19:05:57;321848;Stacja Paliw XYZ;CC789;OLEJ NAPĘDOWY ;23;5,05;6,21;45,99;232,2;53,4;285,6
11.03.2024;19:23:59;377255;Stacja Paliw XYZ;MN101;OLEJ NAPĘDOWY ;23;5,05;6,21;74,68;377,04;86,72;463,76
11.03.2024;19:24:41;558964;Stacja Paliw XYZ;AB111;OLEJ NAPĘDOWY ;23;5,05;6,21;90,9;458,93;105,56;564,49
11.03.2024;22:18:27;534302;Stacja Paliw XYZ;KL888;OLEJ NAPĘDOWY ;23;5,05;6,21;29,72;150,05;34,51;184,56
11.03.2024;22:42:03;612516;Stacja Paliw XYZ;KK357;OLEJ NAPĘDOWY ;23;5,05;6,21;109,61;553,4;127,28;680,68
11.03.2024;23:02:29;563249;Stacja Paliw XYZ;GH666;OLEJ NAPĘDOWY ;23;5,05;6,21;126,7;639,68;147,13;786,81
11.03.2024;23:03:13;564391;Stacja Paliw XYZ;UU254;OLEJ NAPĘDOWY ;23;5,05;6,21;130,26;657,65;151,26;808,91
11.03.2024;23:03:58;556175;Stacja Paliw XYZ;IJ777;OLEJ NAPĘDOWY ;23;5,05;6,21;100,34;506,59;116,52;623,11
11.03.2024;23:22:16;569767;Stacja Paliw XYZ;TU551;OLEJ NAPĘDOWY ;23;5,05;6,21;115,86;584,95;134,54;719,49
11.03.2024;23:23:06;475047;Stacja Paliw XYZ;MM549;OLEJ NAPĘDOWY ;23;5,05;6,21;143,37;723,85;166,48;890,33
11.03.2024;23:38:41;475863;Stacja Paliw XYZ;HH852;OLEJ NAPĘDOWY ;23;5,05;6,21;111,9;564,96;129,94;694,9
11.03.2024;23:39:27;538345;Stacja Paliw XYZ;DD147;OLEJ NAPĘDOWY ;23;5,05;6,21;144,86;731,37;168,21;899,58
11.03.2024;23:40:11;533580;Stacja Paliw XYZ;WZ9999;OLEJ NAPĘDOWY ;23;5,05;6,21;119,35;602,57;138,59;741,16
11.03.2024;23:41:03;609377;Stacja Paliw XYZ;XYZ991;OLEJ NAPĘDOWY ;23;5,05;6,21;112,44;567,68;130,57;698,25
11.03.2024;23:52:18;543934;Stacja Paliw XYZ;II741;OLEJ NAPĘDOWY ;23;5,05;6,21;115,88;585,05;134,56;719,61
11.03.2024;23:57:58;587205;Stacja Paliw XYZ;BB456;OLEJ NAPĘDOWY ;23;5,05;6,21;131,12;662;152,26;814,26
12.03.2024;15:26:18;377453;Stacja Paliw XYZ;MN101;OLEJ NAPĘDOWY ;23;5,04;6,2;56,09;282,73;65,03;347,76
12.03.2024;15:30:28;522904;Stacja Paliw XYZ;FF369;OLEJ NAPĘDOWY ;23;5,04;6,2;24,78;124,91;28,73;153,64
12.03.2024;15:38:07;560125;Stacja Paliw XYZ;GG963;OLEJ NAPĘDOWY ;23;5,04;6,2;38,15;192,3;44,23;236,53
12.03.2024;16:23:09;522904;Stacja Paliw XYZ;NN549;OLEJ NAPĘDOWY ;23;5,04;6,2;56,8;286,31;65,85;352,16
12.03.2024;16:23:54;544159;Stacja Paliw XYZ;II741;OLEJ NAPĘDOWY ;23;5,04;6,2;70,93;357,54;82,23;439,77
12.03.2024;16:24:49;524509;Stacja Paliw XYZ;JJ159;OLEJ NAPĘDOWY ;23;5,04;6,2;60,24;303,65;69,84;373,49
12.03.2024;16:25:33;533803;Stacja Paliw XYZ;WZ9999;OLEJ NAPĘDOWY ;23;5,04;6,2;78,72;396,8;91,26;488,06
12.03.2024;16:51:00;393608;Stacja Paliw XYZ;PP549;OLEJ NAPĘDOWY ;23;5,04;6,2;66,76;336,51;77,4;413,91
12.03.2024;17:06:58;505533;Stacja Paliw XYZ;OP226;OLEJ NAPĘDOWY ;23;5,04;6,2;55,03;277,39;63,8;341,19
12.03.2024;17:43:55;407338;Stacja Paliw XYZ;OO549;OLEJ NAPĘDOWY ;23;5,04;6,2;89,13;449,28;103,33;552,61
12.03.2024;17:44:50;451323;Stacja Paliw XYZ;CD222;OLEJ NAPĘDOWY ;23;5,04;6,2;93,35;470,54;108,23;578,77
12.03.2024;17:45:53;547051;Stacja Paliw XYZ;RS4455;OLEJ NAPĘDOWY ;23;5,04;6,2;90,8;457,69;105,27;562,96
12.03.2024;17:47:14;558162;Stacja Paliw XYZ;RS4455;OLEJ NAPĘDOWY ;23;5,04;6,2;79,67;401,59;92,36;493,95
12.03.2024;17:48:38;551914;Stacja Paliw XYZ;EF555;OLEJ NAPĘDOWY ;23;5,04;6,2;85,26;429,76;98,85;528,61
12.03.2024;18:13:46;506588;Stacja Paliw XYZ;SS846;OLEJ NAPĘDOWY ;23;5,04;6,2;78,03;393,33;90,46;483,79
12.03.2024;18:14:48;564682;Stacja Paliw XYZ;UU254;OLEJ NAPĘDOWY ;23;5,04;6,2;105,66;532,59;122,5;655,09
12.03.2024;18:45:02;508107;Stacja Paliw XYZ;TT549;OLEJ NAPĘDOWY ;23;5,04;6,2;67,53;340,4;78,29;418,69
12.03.2024;18:58:33;511082;Stacja Paliw XYZ;ZZ729;OLEJ NAPĘDOWY ;23;5,04;6,2;87,97;443,42;101,99;545,41
12.03.2024;19:12:48;559249;Stacja Paliw XYZ;AB111;OLEJ NAPĘDOWY ;23;5,04;6,2;94,5;476,34;109,56;585,9
12.03.2024;19:24:02;636467;Stacja Paliw XYZ;EE258;OLEJ NAPĘDOWY ;23;5,04;6,2;75,76;381,88;87,83;469,71
12.03.2024;22:22:11;614153;Stacja Paliw XYZ;AA123;OLEJ NAPĘDOWY ;23;5,04;6,2;102,27;515,5;118,57;634,07
12.03.2024;22:41:44;609725;Stacja Paliw XYZ;XYZ991;OLEJ NAPĘDOWY ;23;5,04;6,2;112,64;567,78;130,59;698,37
12.03.2024;23:00:11;563622;Stacja Paliw XYZ;GH666;OLEJ NAPĘDOWY ;23;5,04;6,2;127,83;644,35;148,2;792,55
12.03.2024;23:01:03;556536;Stacja Paliw XYZ;IJ777;OLEJ NAPĘDOWY ;23;5,04;6,2;103,18;520,1;119,62;639,72
12.03.2024;23:01:51;552017;Stacja Paliw XYZ;EF555;OLEJ NAPĘDOWY ;23;5,04;6,2;28,78;145,07;33,37;178,44
12.03.2024;23:09:18;612871;Stacja Paliw XYZ;KK357;OLEJ NAPĘDOWY ;23;5,04;6,2;108,67;547,76;125,99;673,75
12.03.2024;23:21:26;614153;Stacja Paliw XYZ;TU551;OLEJ NAPĘDOWY ;23;5,04;6,2;131,7;663,85;152,69;816,54
12.03.2024;23:39:33;575900;Stacja Paliw XYZ;RR549;OLEJ NAPĘDOWY ;23;5,04;6,2;142,07;716,12;164,71;880,83
12.03.2024;23:41:14;534595;Stacja Paliw XYZ;KL888;OLEJ NAPĘDOWY ;23;5,04;6,2;99,53;501,7;115,39;617,09
12.03.2024;23:43:11;476273;Stacja Paliw XYZ;HH852;OLEJ NAPĘDOWY ;23;5,04;6,2;105,41;531,33;122,21;653,54
12.03.2024;23:44:47;538722;Stacja Paliw XYZ;DD147;OLEJ NAPĘDOWY ;23;5,04;6,2;117,02;589,85;135,67;725,52
13.03.2024;00:01:19;587627;Stacja Paliw XYZ;BB456;OLEJ NAPĘDOWY ;23;5,04;6,2;128,02;645,3;148,42;793,72
13.03.2024;00:02:15;451738;Stacja Paliw XYZ;CD222;OLEJ NAPĘDOWY ;23;5,04;6,2;35,89;180,91;41,61;222,52
13.03.2024;07:41:32;1;Stacja Paliw XYZ;CC789;OLEJ NAPĘDOWY ;23;5;6,15;20;100;23;123
13.03.2024;14:48:18;511213;Stacja Paliw XYZ;ZZ729;OLEJ NAPĘDOWY ;23;5;6,15;46,35;231,75;53,3;285,05
13.03.2024;15:32:59;377661;Stacja Paliw XYZ;MN101;OLEJ NAPĘDOWY ;23;5;6,15;54,04;270,2;62,15;332,35
13.03.2024;15:33:52;560239;Stacja Paliw XYZ;GG963;OLEJ NAPĘDOWY ;23;5;6,15;34,98;174,9;40,23;215,13
13.03.2024;15:34:46;522973;Stacja Paliw XYZ;FF369;OLEJ NAPĘDOWY ;23;5;6,15;21,6;108;24,84;132,84
13.03.2024;16:20:42;636530;Stacja Paliw XYZ;EE258;OLEJ NAPĘDOWY ;23;5;6,15;24,53;122,65;28,21;150,86
13.03.2024;16:21:24;544385;Stacja Paliw XYZ;II741;OLEJ NAPĘDOWY ;23;5;6,15;65,85;329,25;75,73;404,98
13.03.2024;16:22:07;524723;Stacja Paliw XYZ;JJ159;OLEJ NAPĘDOWY ;23;5;6,15;59,14;295,7;68,01;363,71
13.03.2024;16:22:51;613101;Stacja Paliw XYZ;KK357;OLEJ NAPĘDOWY ;23;5;6,15;79,54;397,7;91,47;489,17
13.03.2024;16:48:33;552217;Stacja Paliw XYZ;EF555;OLEJ NAPĘDOWY ;23;5;6,15;65,36;326,8;75,16;401,96
13.03.2024;17:12:19;559420;Stacja Paliw XYZ;AB111;OLEJ NAPĘDOWY ;23;5;6,15;45,34;226,7;52,14;278,84
13.03.2024;17:43:31;407629;Stacja Paliw XYZ;OO549;OLEJ NAPĘDOWY ;23;5;6,15;89,67;448,35;103,12;551,47
13.03.2024;17:44:44;452003;Stacja Paliw XYZ;CD222;OLEJ NAPĘDOWY ;23;5;6,15;89,17;445,85;102,55;548,4
13.03.2024;17:45:24;547332;Stacja Paliw XYZ;RS4455;OLEJ NAPĘDOWY ;23;5;6,15;91,79;458,95;105,56;564,51
13.03.2024;17:46:09;558433;Stacja Paliw XYZ;WW249;OLEJ NAPĘDOWY ;23;5;6,15;78,63;393,15;90,42;483,57
13.03.2024;17:46:54;576135;Stacja Paliw XYZ;RR549;OLEJ NAPĘDOWY ;23;5;6,15;65,54;327,7;75,37;403,07
13.03.2024;18:10:32;506842;Stacja Paliw XYZ;SS846;OLEJ NAPĘDOWY ;23;5;6,15;73,4;367;84,41;451,41
13.03.2024;18:50:04;508338;Stacja Paliw XYZ;TT549;OLEJ NAPĘDOWY ;23;5;6,15;62,04;310,2;71,35;381,55
13.03.2024;19:02:08;476512;Stacja Paliw XYZ;HH852;OLEJ NAPĘDOWY ;23;5;6,15;80,84;404,2;92,97;497,17
13.03.2024;19:09:38;522816;Stacja Paliw XYZ;NN549;OLEJ NAPĘDOWY ;23;5;6,15;88,21;441,05;101,44;542,49
13.03.2024;19:22:21;534056;Stacja Paliw XYZ;WZ9999;OLEJ NAPĘDOWY ;23;5;6,15;70,26;351,3;80,8;432,1
13.03.2024;22:43:08;539068;Stacja Paliw XYZ;DD147;OLEJ NAPĘDOWY ;23;5;6,15;119,16;595,8;137,03;732,83
13.03.2024;23:07:54;563995;Stacja Paliw XYZ;GH666;OLEJ NAPĘDOWY ;23;5;6,15;123,46;617,3;141,98;759,28
13.03.2024;23:08:46;565074;Stacja Paliw XYZ;UU254;OLEJ NAPĘDOWY ;23;5;6,15;129,9;649,5;149,39;798,89
13.03.2024;23:09:36;556892;Stacja Paliw XYZ;IJ777;OLEJ NAPĘDOWY ;23;5;6,15;98,59;492,95;113,38;606,33
13.03.2024;23:10:23;587988;Stacja Paliw XYZ;BB456;OLEJ NAPĘDOWY ;23;5;6,15;111,51;557,55;128,24;685,79
13.03.2024;23:39:20;610160;Stacja Paliw XYZ;XYZ991;OLEJ NAPĘDOWY ;23;5;6,15;129,48;647,4;148,9;796,3
13.03.2024;23:40:02;394033;Stacja Paliw XYZ;PP549;OLEJ NAPĘDOWY ;23;5;6,15;132,4;662;152,26;814,26
13.03.2024;23:40:44;534902;Stacja Paliw XYZ;KL888;OLEJ NAPĘDOWY ;23;5;6,15;93,82;469,1;107,89;576,99
13.03.2024;23:41:47;505928;Stacja Paliw XYZ;OP226;OLEJ NAPĘDOWY ;23;5;6,15;130,58;652,9;150,17;803,07
13.03.2024;23:42:25;477335;Stacja Paliw XYZ;LL184;OLEJ NAPĘDOWY ;23;5;6,15;123,52;617,6;142,05;759,65
14.03.2024;00:12:03;570617;Stacja Paliw XYZ;TU551;OLEJ NAPĘDOWY ;23;5;6,15;130,62;653,1;150,21;803,31
14.03.2024;00:12:50;614588;Stacja Paliw XYZ;AA123;OLEJ NAPĘDOWY ;23;5;6,15;130,58;652,9;150,17;803,07
14.03.2024;15:25:50;377859;Stacja Paliw XYZ;MN101;OLEJ NAPĘDOWY ;23;5,01;6,16;51,45;257,67;59,26;316,93
14.03.2024;15:40:12;560353;Stacja Paliw XYZ;GG963;OLEJ NAPĘDOWY ;23;5,01;6,16;35,21;176,33;40,56;216,89
14.03.2024;15:40:57;523039;Stacja Paliw XYZ;FF369;OLEJ NAPĘDOWY ;23;5,01;6,16;21,03;105,32;24,22;129,54
14.03.2024;16:07:00;636605;Stacja Paliw XYZ;EE258;OLEJ NAPĘDOWY ;23;5,01;6,16;31,28;156,65;36,03;192,68
14.03.2024;16:07:41;544314;Stacja Paliw XYZ;II741;OLEJ NAPĘDOWY ;23;5,01;6,16;68,35;342,31;78,73;421,04
14.03.2024;16:08:22;565290;Stacja Paliw XYZ;UU254;OLEJ NAPĘDOWY ;23;5,01;6,16;58,06;290,77;66,88;357,65
14.03.2024;16:18:43;394259;Stacja Paliw XYZ;PP549;OLEJ NAPĘDOWY ;23;5,01;6,16;75,45;377,86;86,91;464,77
14.03.2024;16:44:45;476765;Stacja Paliw XYZ;HH852;OLEJ NAPĘDOWY ;23;5,01;6,16;72,32;362,19;83,3;445,49
14.03.2024;17:42:25;441952;Stacja Paliw XYZ;ABCD1;OLEJ NAPĘDOWY ;23;5,01;6,16;37,93;189,96;43,69;233,65
14.03.2024;17:44:08;524962;Stacja Paliw XYZ;JJ159;OLEJ NAPĘDOWY ;23;5,01;6,16;74,05;370,85;85,3;456,15
14.03.2024;17:44:54;407911;Stacja Paliw XYZ;OO549;OLEJ NAPĘDOWY ;23;5,01;6,16;85,55;428,45;98,54;526,99
14.03.2024;17:45:40;452268;Stacja Paliw XYZ;CD222;OLEJ NAPĘDOWY ;23;5,01;6,16;88,97;445,58;102,48;548,06
14.03.2024;17:46:26;614872;Stacja Paliw XYZ;AA123;OLEJ NAPĘDOWY ;23;5,01;6,16;92,96;465,55;107,08;572,63
14.03.2024;17:47:11;558704;Stacja Paliw XYZ;WW249;OLEJ NAPĘDOWY ;23;5,01;6,16;77,88;390,03;89,71;479,74
14.03.2024;17:47:55;576370;Stacja Paliw XYZ;RR549;OLEJ NAPĘDOWY ;23;5,01;6,16;70,42;352,67;81,12;433,79
14.03.2024;18:09:40;507105;Stacja Paliw XYZ;SS846;OLEJ NAPĘDOWY ;23;5,01;6,16;76,35;382,37;87,95;470,32
14.03.2024;18:47:22;508576;Stacja Paliw XYZ;TT549;OLEJ NAPĘDOWY ;23;5,01;6,16;64,19;321,47;73,94;395,41
14.03.2024;18:56:50;477592;Stacja Paliw XYZ;AB111;OLEJ NAPĘDOWY ;23;5,01;6,16;88,5;443,22;101,94;545,16
14.03.2024;19:10:51;559706;Stacja Paliw XYZ;AB111;OLEJ NAPĘDOWY ;23;5,01;6,16;93,3;467,26;107,47;574,73
14.03.2024;19:18:01;588241;Stacja Paliw XYZ;BB456;OLEJ NAPĘDOWY ;23;5,01;6,16;68,1;341,06;78,44;419,5
14.03.2024;22:40:13;570961;Stacja Paliw XYZ;TU551;OLEJ NAPĘDOWY ;23;5,01;6,16;110,41;552,95;127,18;680,13
14.03.2024;23:00:58;523153;Stacja Paliw XYZ;NN549;OLEJ NAPĘDOWY ;23;5,01;6,16;99,76;499,61;114,91;614,52
14.03.2024;23:01:41;564369;Stacja Paliw XYZ;GH666;OLEJ NAPĘDOWY ;23;5,01;6,16;122;610,99;140,53;751,52
14.03.2024;23:02:25;557249;Stacja Paliw XYZ;IJ777;OLEJ NAPĘDOWY ;23;5,01;6,16;100,17;501,67;115,38;617,05
14.03.2024;23:09:02;610521;Stacja Paliw XYZ;XYZ991;OLEJ NAPĘDOWY ;23;5,01;6,16;106,28;532,26;122,42;654,68
14.03.2024;23:23:02;511327;Stacja Paliw XYZ;ZZ729;OLEJ NAPĘDOWY ;23;5,01;6,16;34,29;171,73;39,5;211,23
14.03.2024;23:23:42;613532;Stacja Paliw XYZ;KK357;OLEJ NAPĘDOWY ;23;5,01;6,16;131,23;657,22;151,16;808,38
14.03.2024;23:38:48;506357;Stacja Paliw XYZ;OP226;OLEJ NAPĘDOWY ;23;5,01;6,16;147,32;737,8;169,69;907,49
14.03.2024;23:39:27;535193;Stacja Paliw XYZ;KL888;OLEJ NAPĘDOWY ;23;5,01;6,16;95,09;476,22;109,53;585,75
14.03.2024;23:40:07;552595;Stacja Paliw XYZ;EF555;OLEJ NAPĘDOWY ;23;5,01;6,16;130,24;652,26;150,02;802,28
14.03.2024;23:40:55;534450;Stacja Paliw XYZ;WZ9999;OLEJ NAPĘDOWY ;23;5,01;6,16;122,84;615,2;141,49;756,69
15.03.2024;00:01:59;539488;Stacja Paliw XYZ;DD147;OLEJ NAPĘDOWY ;23;5,01;6,16;117,82;590,06;135,71;725,77
15.03.2024;00:02:42;547763;Stacja Paliw XYZ;RS4455;OLEJ NAPĘDOWY ;23;5,01;6,16;133,29;667,54;153,53;821,07
15.03.2024;15:24:09;378057;Stacja Paliw XYZ;MN101;OLEJ NAPĘDOWY ;23;5,03;6,19;49,84;250,82;57,69;308,51
15.03.2024;15:34:42;560467;Stacja Paliw XYZ;GG963;OLEJ NAPĘDOWY ;23;5,03;6,19;33,35;167,84;38,6;206,44
15.03.2024;15:35:22;523118;Stacja Paliw XYZ;FF369;OLEJ NAPĘDOWY ;23;5,03;6,19;23,16;116,55;26,81;143,36
15.03.2024;16:20:08;476951;Stacja Paliw XYZ;HH852;OLEJ NAPĘDOWY ;23;5,03;6,19;56,51;284,39;65,41;349,8
15.03.2024;16:20:50;544839;Stacja Paliw XYZ;II741;OLEJ NAPĘDOWY ;23;5,03;6,19;68,76;346,03;79,59;425,62
15.03.2024;16:21:33;394481;Stacja Paliw XYZ;EE258;OLEJ NAPĘDOWY ;23;5,03;6,19;37,26;187,51;43,13;230,64
15.03.2024;16:22:16;394481;Stacja Paliw XYZ;PP549;OLEJ NAPĘDOWY ;23;5,03;6,19;73,45;369,64;85,02;454,66
15.03.2024;16:45:03;477798;Stacja Paliw XYZ;LL184;OLEJ NAPĘDOWY ;23;5,03;6,19;61,61;310,06;71,31;381,37
15.03.2024;17:46:40;564594;Stacja Paliw XYZ;GH666;OLEJ NAPĘDOWY ;23;5,03;6,19;68,87;346,59;79,72;426,31
15.03.2024;17:47:23;408193;Stacja Paliw XYZ;OO549;OLEJ NAPĘDOWY ;23;5,03;6,19;90,61;456;104,88;560,88
15.03.2024;17:48:04;548037;Stacja Paliw XYZ;RS4455;OLEJ NAPĘDOWY ;23;5,03;6,19;84,43;424,89;97,73;522,62
15.03.2024;17:48:50;558974;Stacja Paliw XYZ;WW249;OLEJ NAPĘDOWY ;23;5,03;6,19;72,71;365,91;84,16;450,07
15.03.2024;17:49:36;576619;Stacja Paliw XYZ;RR549;OLEJ NAPĘDOWY ;23;5,03;6,19;71,2;358,32;82,41;440,73
15.03.2024;17:50:15;615154;Stacja Paliw XYZ;AA123;OLEJ NAPĘDOWY ;23;5,03;6,19;97,31;489,72;112,63;602,35
15.03.2024;18:12:34;507358;Stacja Paliw XYZ;SS846;OLEJ NAPĘDOWY ;23;5,03;6,19;72,47;364,71;83,88;448,59
15.03.2024;18:48:53;508807;Stacja Paliw XYZ;TT549;OLEJ NAPĘDOWY ;23;5,03;6,19;62,64;315,24;72,5;387,74
15.03.2024;18:49:37;511339;Stacja Paliw XYZ;ZZ729;OLEJ NAPĘDOWY ;23;5,03;6,19;28,39;142,87;32,86;175,73
15.03.2024;18:55:39;525238;Stacja Paliw XYZ;JJ159;OLEJ NAPĘDOWY ;23;5,03;6,19;87,7;441,35;101,51;542,86
15.03.2024;19:10:20;559993;Stacja Paliw XYZ;AB111;OLEJ NAPĘDOWY ;23;5,03;6,19;93,74;471,75;108,5;580,25
15.03.2024;19:23:58;588508;Stacja Paliw XYZ;BB456;OLEJ NAPĘDOWY ;23;5,03;6,19;69,98;352,18;81;433,18
15.03.2024;22:41:29;610868;Stacja Paliw XYZ;XYZ991;OLEJ NAPĘDOWY ;23;5,03;6,19;110,64;556,8;128,06;684,86
15.03.2024;23:11:00;565681;Stacja Paliw XYZ;UU254;OLEJ NAPĘDOWY ;23;5,03;6,19;132,35;666,06;153,19;819,25
15.03.2024;23:11:44;557584;Stacja Paliw XYZ;IJ777;OLEJ NAPĘDOWY ;23;5,03;6,19;102,37;515,18;118,49;633,67
15.03.2024;23:12:29;523506;Stacja Paliw XYZ;NN549;OLEJ NAPĘDOWY ;23;5,03;6,19;95,16;478,89;110,15;589,04
15.03.2024;23:13:11;571319;Stacja Paliw XYZ;TU551;OLEJ NAPĘDOWY ;23;5,03;6,19;110,09;554,03;127,43;681,46
15.03.2024;23:20:42;539920;Stacja Paliw XYZ;DD147;OLEJ NAPĘDOWY ;23;5,03;6,19;129,35;650,96;149,72;800,68
15.03.2024;23:38:06;506787;Stacja Paliw XYZ;OP226;OLEJ NAPĘDOWY ;23;5,03;6,19;143,2;720,66;165,75;886,41
15.03.2024;23:38:45;535485;Stacja Paliw XYZ;KL888;OLEJ NAPĘDOWY ;23;5,03;6,19;92,98;467,93;107,62;575,55
15.03.2024;23:39:25;552975;Stacja Paliw XYZ;EF555;OLEJ NAPĘDOWY ;23;5,03;6,19;125,14;629,77;144,85;774,62
15.03.2024;23:40:08;534833;Stacja Paliw XYZ;WZ9999;OLEJ NAPĘDOWY ;23;5,03;6,19;114,56;576,53;132,6;709,13
16.03.2024;00:02:53;613952;Stacja Paliw XYZ;KK357;OLEJ NAPĘDOWY ;23;5,03;6,19;119,24;600,08;138,02;738,1
16.03.2024;00:03:50;452692;Stacja Paliw XYZ;CD222;OLEJ NAPĘDOWY ;23;5,03;6,19;133,42;671,44;154,43;825,87
16.03.2024;13:43:58;557697;Stacja Paliw XYZ;IJ777;OLEJ NAPĘDOWY ;23;5,09;6,26;38,88;197,88;45,51;243,39
16.03.2024;14:59:57;378203;Stacja Paliw XYZ;MN101;OLEJ NAPĘDOWY ;23;5,09;6,26;39,81;202,61;46,6;249,21
16.03.2024;15:29:07;477924;Stacja Paliw XYZ;LL184;OLEJ NAPĘDOWY ;23;5,09;6,26;46,43;236,3;54,35;290,65
16.03.2024;15:50:33;534968;Stacja Paliw XYZ;WZ9999;OLEJ NAPĘDOWY ;23;5,09;6,26;34,24;174,26;40,08;214,34
16.03.2024;15:57:46;508976;Stacja Paliw XYZ;TT549;OLEJ NAPĘDOWY ;23;5,09;6,26;49,27;250,76;57,67;308,43
16.03.2024;16:17:06;565993;Stacja Paliw XYZ;UU254;OLEJ NAPĘDOWY ;23;5,09;6,26;69,49;353,67;81,34;435,01
16.03.2024;16:17:54;507954;Stacja Paliw XYZ;OP226;OLEJ NAPĘDOWY ;23;5,09;6,26;69,03;351,33;80,8;432,13
16.03.2024;19:12:31;477226;Stacja Paliw XYZ;HH852;OLEJ NAPĘDOWY ;23;5,09;6,26;88,17;448,73;103,21;551,94
16.03.2024;20:32:12;523846;Stacja Paliw XYZ;NN549;OLEJ NAPĘDOWY ;23;5,09;6,26;99,14;504,57;116,05;620,62
16.03.2024;22:01:25;614317;Stacja Paliw XYZ;KK357;OLEJ NAPĘDOWY ;23;5,09;6,26;100,3;510,47;117,41;627,88
16.03.2024;22:47:27;535793;Stacja Paliw XYZ;KL888;OLEJ NAPĘDOWY ;23;5,09;6,26;95,25;484,77;111,5;596,27
16.03.2024;22:48:09;615509;Stacja Paliw XYZ;AA123;OLEJ NAPĘDOWY ;23;5,09;6,26;113,06;575,41;132,35;707,76
16.03.2024;22:52:41;545172;Stacja Paliw XYZ;II741;OLEJ NAPĘDOWY ;23;5,09;6,26;95,67;486,9;111,99;598,89
16.03.2024;23:15:14;571702;Stacja Paliw XYZ;TU551;OLEJ NAPĘDOWY ;23;5,09;6,26;113,85;579,43;133,27;712,7
16.03.2024;23:15:54;564957;Stacja Paliw XYZ;GH666;OLEJ NAPĘDOWY ;23;5,09;6,26;118,49;603,05;138,7;741,75
16.03.2024;23:23:14;507709;Stacja Paliw XYZ;SS846;OLEJ NAPĘDOWY ;23;5,09;6,26;100,63;512,15;117,79;629,94
16.03.2024;23:52:17;453071;Stacja Paliw XYZ;TT549;OLEJ NAPĘDOWY ;23;5,09;6,26;110,31;561,41;129,13;690,54
16.03.2024;23:53:06;577025;Stacja Paliw XYZ;RR549;OLEJ NAPĘDOWY ;23;5,09;6,26;126,25;642,54;147,79;790,33
17.03.2024;22:08:07;536031;Stacja Paliw XYZ;KL888;OLEJ NAPĘDOWY ;23;5,09;6,26;72;366,44;84,28;450,72
17.03.2024;22:08:49;560194;Stacja Paliw XYZ;AB111;OLEJ NAPĘDOWY ;23;5,09;6,26;66;335,9;77,26;413,16
17.03.2024;22:09:34;477465;Stacja Paliw XYZ;HH852;OLEJ NAPĘDOWY ;23;5,09;6,26;70;356,26;81,94;438,2
17.03.2024;22:10:12;511648;Stacja Paliw XYZ;ZZ729;OLEJ NAPĘDOWY ;23;5,09;6,26;79,01;402,11;92,49;494,6
17.03.2024;22:10:51;614623;Stacja Paliw XYZ;KK357;OLEJ NAPĘDOWY ;23;5,09;6,26;83;422,42;97,16;519,58
17.03.2024;22:11:32;566128;Stacja Paliw XYZ;UU254;OLEJ NAPĘDOWY ;23;5,09;6,26;71;361,35;83,11;444,46
17.03.2024;22:12:11;453189;Stacja Paliw XYZ;CD222;OLEJ NAPĘDOWY ;23;5,09;6,26;39;198,49;45,65;244,14
17.03.2024;22:53:30;615847;Stacja Paliw XYZ;AA123;OLEJ NAPĘDOWY ;23;5,09;6,26;104;529,3;121,74;651,04
17.03.2024;22:54:14;545408;Stacja Paliw XYZ;II741;OLEJ NAPĘDOWY ;23;5,09;6,26;71,01;361,4;83,12;444,52
17.03.2024;22:54:52;558029;Stacja Paliw XYZ;IJ777;OLEJ NAPĘDOWY ;23;5,09;6,26;104;529,3;121,74;651,04
